"filename","time_scraping","link","title","address","describe","imgs","Mức giá","Diện tích","Ngày đăng","Ngày hết hạn","Hạng tin","Mã tin","Số phòng WC","Nội thất","Pháp lý","Số phòng ngủ","Chiều dài","Chiều rộng","Giá điện","Giá nước","Hướng nhà","Hướng ban công","Số tầng","Đường vào","Giá internet"
p23-l6_20250320-175230,"2025-03-21 17:30:42.740329",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/can-ho-1pn-voi-thiet-ke-hien-dai-cao-cap-toi-gian-duy-nhat-1-can-tai-tran-hung-dao-q5-18790.html,Căn Hộ 1PN Với Thiết Kế Hiện Đại Cao Cấp Tối Giản Duy Nhất 1 Căn Tại Trần Hưng Đạo Q5,"
Cho Thuê  Nhà trọ, phòng trọ tại Phường 2, Quận 5, Hồ Chí Minh
        ","
    Qua trung tâm chỉ từ 5 - 10 phút.- Gần chợ, siêu thị, hiệu thuốc, khu vui chơi, coffee-Full NT với thiết kế hiện đại-cao cấp-New 100%-Thang máy hiện đại-Camera an ninh 24/7-Hệ pccc đảm bảo an toàn-Giờ giấc tự do, không chung chủLiên Hệ Ngay :09373146 ***Hiện số [Julie] để xem phòng miễn phí
",https://cdn.thuviennhadat.vn/Upload/images/post-image/2502191143288289-6166-Duong-so10.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250314134059/20250314134059638775564593802928.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250314103241/20250314103241638775451614941171.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2503070231076762-7369-92B4.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502250311064282-6550-thuy-khue-tay-ho2.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502200623100482-6294-r7.jpg,"14 triệu/tháng","70 m²","19/03/2025","17/04/2025",Tin Tiêu Chuẩn,"18790",,,,,,,,,,,,,
p23-l7_20250320-175230,"2025-03-21 17:38:17.916479",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/phong-duplex-moi-toanh-full-noi-that-18789.html,Phòng duplex mới toanh full nội thất,"
Cho Thuê  Nhà trọ, phòng trọ tại Phường Tân Quy, Quận 7, Hồ Chí Minh
        ","
     Đường số 10, Tân Quy, quận 7Gần trục đường chính, gần Lottle Mart, gần cầu kênh tẻ, thuận tiện đi lại quận 4, 1, 5, 8 Bình Chánh Tiện nghi- Giờ tự do- Nội thất cơ bản- Giặt sấy chung- Được nuôi Pet- Camera an ninh, bảo vệ, khoá vân tay, hầm giữ xe- Free 2 xe
",https://cdn.thuviennhadat.vn/Upload/images/post-image/2502250300070621-5959-xuan-dinh3.png;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250310162711/20250310162711638772208312000705.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502250840589960-6595-Bùi Xương Trạch.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2503070231077074-7369-92B.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502240832523735-6450-rongbay-2-1-fvoru0-20250217115107.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502201027344730-6237-O-ghep.jpg,"5 triệu/tháng","20 m²","19/03/2025","17/04/2025",Tin Tiêu Chuẩn,"18789",,,,,,,,,,,,,
p23-l8_20250320-175230,"2025-03-21 17:37:08.813245",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/cho-thue-phong-tro-22m2-cach-mang-thang-8-q3-co-may-lanh-18788.html,"Cho thuê phòng trọ 22m2 Cách Mạng Tháng 8, Q3 có máy lạnh","
Cho Thuê  Nhà trọ, phòng trọ tại Phường 10, Quận 3, Hồ Chí Minh
        ","
    Phòng CMT8, Q3 cho thuê (chính chủ) từ 3 triệu đến 3 triệu rưỡi- Toilet riêng- lối đi riêng, có chỗ để xe trong nhà- có máy lạnh Toishiba tiết kiệm điện- Phòng có lối thoát hiểm, đạt yêu cầu phòng cháy chữa cháy Vui lòng liên hệ trực tiếp số đt chủ nhà để xem phòng
",https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250311144117/20250311144117638773008778759452.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250312114747/20250312114747638773768675365581.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250312134404/20250312134404638773838447385000.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250310170311/20250310170311638772229910495188.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2503070819497175-7276-Quận 11a.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250308095230/20250308095230.jpg,"3 triệu/tháng","22 m²","19/03/2025","17/04/2025",Tin Tiêu Chuẩn,"18788",,,,,,,,,,,,,
p23-l9_20250320-175230,"2025-03-21 17:33:33.431042",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/chi-voi-5tr--can-ho-duplex-o-tan-quy-quan-7-18782.html,"Chỉ với 5tr -> căn hộ duplex ở tân quy, quận 7","
Cho Thuê  Nhà trọ, phòng trọ tại Phường Tân Quy, Quận 7, Hồ Chí Minh
        ","
    Vị trí: Đường số 85, Tân Quy, quận 7Gần chợ, gần Lottle Mart, gần cầu kênh tẻ, thuận tiện đi lại quận 4, 1, 5, Bình ChánhTiện nghi:️ Phòng nội thất cơ bản ( máy lạnh, tủ lạnh, giường, kệ bếp, bàn bếp)️Than máy ra vào vân tay, bảo vệ, camera, an ninh️ Giờ giấc tự do, hầm giữ xe, cửa vân tay️ Được nuôi mèo Nhanh tay thì còn, quê tết mất nghen
",https://cdn.thuviennhadat.vn/Upload/images/post-image/2502240802234017-6448-rongbay-z6334297420073_f5abc92e6591380da4b2f4c06c048fe7-ks2huh-20250220111524.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250313101727/20250313101727638774578477355619.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250314103241/20250314103241638775451612128628.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502121034006978-5590-Cho-thue-phong-re-dep1.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250315141355/20250315141355638776448352658693.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502250442309694-6571-phú la hà đông1.jpg,Giá thỏa thuận,"20 m²","19/03/2025","17/04/2025",Tin Tiêu Chuẩn,"18782",,,,,,,,,,,,,
p24-l0_20250320-175230,"2025-03-21 12:41:00.589906",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/cho-thue-can-ho-studio-cua-so-moi-keng-quan-8-gan-cau-chu-y-cau-nguyen-van-cu-cau-rach-ong-18765.html,"Cho thuê căn hộ Studio Cửa sổ Mới Keng Quận 8 gần cầu Chữ Y, cầu Nguyễn Văn Cừ, cầu Rạch Ông","
Cho Thuê  Nhà trọ, phòng trọ tại Phường 1, Quận 8, Hồ Chí Minh
        ","
    Vị trí: Dương Bá Trạc, Quận 8 dễ dàng di chuyển đến Quận 1, 4, 5, 7, 10, Bình Chánh,...Tiện ích:Khu ăn uống, yên tĩnh, an ninhPCCC, ra vào vân tayKhông chung chủ, giờ giấc tự doCamera an ninhĐầy đủ nội thấtCửa sổ thoángƯU ĐÃI LỚN CUỐI NĂM CHO KHÁCH THUÊ DÀI HẠN Liên hệ ngay: 0877.500 ***Hiện số (Thế Hùng) để biết thêm thông tin và xem phòng miễn phí!
",https://cdn.thuviennhadat.vn/Upload/images/post-image/2502250352032609-6555-vo-chi-cong1.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502260341590441-6660-di trạch.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502191031293816-6137-hong-TT10.jpeg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250312134937/20250312134937638773841777467416.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250314134059/20250314134059638775564592240620.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250311142602/20250311142602638772999622131687.jpg,"8.80 triệu/tháng","35 m²","19/03/2025","17/04/2025",Tin Tiêu Chuẩn,"18765",,,,,,,,,,,,,
p24-l10_20250320-175230,"2025-03-21 17:32:48.039032",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/cho-thue-phong-tro-30m2-duong-son-ky-tan-phu-an-ninh-tot-18724.html,"Cho thuê phòng trọ 30m2 đường Sơn Kỳ, Tân Phú, an ninh tốt","
Cho Thuê  Nhà trọ, phòng trọ tại Phường Sơn Kỳ, Quận Tân Phú, Hồ Chí Minh
        ","
    Cho thuê phòng trọ số 1 đường sơn kỳ, p.Sơn Kỳ, Q.Tân Phú Diện tích Đa Dạng từ: 20 đến 30m2 Với đa dạng giá thuê chỉ từ 3tr2. Đáp ứng mọi nhu cầu thuê của sv, người lao động, gia đình... Khu an ninh, vân tay, tự do giờ giấc. Đặc biệt khai trương phòng mới, miễn phí phí giữ xe.☎️☎️☎️ Liên hệ xem phòng 24/7
",https://cdn.thuviennhadat.vn/Upload/images/post-image/2502270809078754-6682-rongbay-z6303572564716_3fe1b997ad98a1b476df5f25a9376a83-wcb0rg-20250210151224.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2503080303235799-7524-Phú Trungn.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250313135615/20250313135615638774709752320358.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2503070409341255-7379-MỚI SƠN.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502210606002822-5465-rongbay-z4772486277838_54ecf3b9428554f6c9ec8e0336d32d21-lrf1ym-20231011114544.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502190901115762-6119-PHONG-TRO-GIA-RE5.jpg,"3.20 triệu/tháng","30 m²","19/03/2025","17/04/2025",Tin Tiêu Chuẩn,"18724",,,,,,,,,,,,,
p24-l11_20250320-175230,"2025-03-21 17:36:24.574708",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/cho-thue-chdv-gia-re-cho-hssv-gan-dh-ufm-o-3-4-nguoi-sat-cau-tan-thuan-18723.html,"Cho thuê chdv giá rẻ cho hssv, gần đh ufm, ở 3-4 người, sát câu tân thuận","
Cho Thuê  Nhà trọ, phòng trọ tại Phường Tân Thuận Tây, Quận 7, Hồ Chí Minh
        ","
    SINH VIÊN UFM TÌM PHÒNG ĐI BỘ TỚI TRƯỜNG Căn hộ cách ĐH ufm 300mNguyễn Thị xiếu, Q7( Sát ĐH ufm Ngay chân cầu tân thuận, 1p sang Q4)  Tòa nhà: Nội thất đầy đủ: Thuận tiện di chuyển Ở 3 - 4 sinh viên thoải mái Tòa nhà an ninh, hầm xe, thang máy, giờ giấc tự do Tiện ích: • Xung quánh bán kính 50m có đầy đủ tiện ích: quán ăn, cửa hàng tiện lợi, cây xăng.... • Ngay cầu tân Thuận, kcx, ĐH UFM......Cam kết: Đúng hình - Đúng giá! Liên hệ ngay: 0392.346 ***Hiện số để được tư vấn và xem phòng ngay
",https://cdn.thuviennhadat.vn/Upload/images/post-image/2502110948313085-5463-Phong-tro-20m2-day-du-noi-that-Dich-Vong-Hau5.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2503080418030827-7369-NỞ.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250311143856/20250311143856638773007364519229.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502280314478522-6760-z6045801932402_440168c507c99dbabe3f919dcdd6dbb9-wwyaco-20241121101216.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250311115518/20250311115518638772909186182317.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2503080303236112-7524-Phú Trung1.jpg,"5.70 triệu/tháng","40 m²","19/03/2025","17/04/2025",Tin Tiêu Chuẩn,"18723",,,,,,,,,,,,,
p24-l12_20250320-175230,"2025-03-21 12:42:28.195213",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/chinh-chu-cho-thue-phong-24m2-tan-hoa-dong-phuong-14-quan-6-18719.html,"Chính chủ cho thuê phòng 24m2 Tân Hòa Đông,Phường 14,Quận 6.","
Cho Thuê  Nhà trọ, phòng trọ tại Phường 14, Quận 6, Hồ Chí Minh
        ","
    Chính chủ cho thuê phòng sạch sẽ an toàn và thoải mái cho việc sinh sống, học tập và nghỉ ngơi.- Tiện ích: Chỗ để xe rộng rãi, khu vực an ninh, wifi tốc độ cao, và hệ thống camera giám sát.- Phù hợp: Sinh viên, người đi làm văn phòng, gia đình.- Giá từ 2tr3 - 2,5tr/phòng
",https://cdn.thuviennhadat.vn/Upload/images/post-image/2503070943157053-7309-âu Dương Lânf.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502201027344417-6237-O-ghep2.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2503070235496951-7369-Thú cưng2.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250313135614/20250313135614638774709744507808.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502250843290018-6596-La Khê4.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2503111219564921-7927-z6395238929526_6a5ca6f54835027dc8a593d151859199.jpg,"2.30 triệu/tháng","24 m²","19/03/2025","17/04/2025",Tin Tiêu Chuẩn,"18719",,,,,,,,,,,,,
p24-l13_20250320-175230,"2025-03-21 17:22:39.551790",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/1pn-ban-cong-view-dep-thiet-ke-hien-dai-sang-trong-day-du-noi-that-18718.html,"1PN ban công view đẹp thiết kế hiện đại sang trọng đầy đủ nội thất","
Cho Thuê  Nhà trọ, phòng trọ tại Phường Tân Quy, Quận 7, Hồ Chí Minh
        ","
    - Thuận tiện qua Q8, Q1, Q5, Q4 - Gần NTTU, UFM, TDTU, RMIT, LOTTE, Cầu Nguyễn Văn Cừ.- Phòng mới rộng đẹp, rộng rãi- Đầy đủ nội thất mới như ảnh- Giờ giấc tự do, không chung chủ - Bảo vệ, camera 24/24 - Hệ thống PCCC
",https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250315145705/20250315145705638776474255587526.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250315154609/20250315154609638776503697876814.jpeg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502251151552056-6534-Mai-Dich-Cau-Giay-Ha-Noi2.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502260839144547-6622-vương thừa vũ4.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250313135910/20250313135910638774711501880010.jpg,"9 triệu/tháng","50 m²","19/03/2025","17/04/2025",Tin Tiêu Chuẩn,"18718",,,,,,,,,,,,,
p24-l14_20250320-175230,"2025-03-21 17:37:12.104255",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/cho-thue-phong-cao-cap-day-du-tien-nghi-gan-dai-hoc-cong-nghiep-le-loi-p4-go-vap-18716.html,Cho thuê phòng cao cấp đầy đủ tiện nghi gần Đại học Công Nghiệp - Lê Lợi P4 Gò Vấp,"
Cho Thuê  Nhà trọ, phòng trọ tại Phường 4, Quận Gò Vấp, Hồ Chí Minh
        ","
    Cho nữ thuê Phòng cao cấp đầy đủ tiện nghi gần Đại học Công Nghiệp - Lê Lợi P4 Gò VấpThích hợp sinh viên và người đi làmPhòng có đầy đủ tiện nghi, Ban công rộng, toilet riêng trong phòng. Có máy giặt.Liên hệ: Chị Hoa - 09348189 ***Hiện số
",https://cdn.thuviennhadat.vn/Upload/images/post-image/2502190901115762-6119-PHONG-TRO-GIA-RE5.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250310094835/20250310094835.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502240832294033-6450-rongbay-3-2-jpiv5m-20250217115112.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502240832100592-6451-CHO-THUE1.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502280335503818-6765-1-vb9mqm-20241214114646.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250310135825/20250310135825.jpeg,"5.50 triệu/tháng","20 m²","19/03/2025","17/04/2025",Tin Tiêu Chuẩn,"18716",,,,,,,,,,,,,
p24-l1_20250320-175230,"2025-03-21 17:24:04.603940",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/cho-thue-phong-co-gac-o-gan-go-truong-chinh-dh-cong-thuong-gia-re-o-tan-binh-18749.html,"CHO THUÊ PHÒNG CÓ GÁC Ở GẦN GO TRƯỜNG CHINH, ĐH CÔNG THƯƠNG GIÁ RẺ Ở TÂN BÌNH","
Cho Thuê  Nhà trọ, phòng trọ tại Phường 13, Quận Tân Bình, Hồ Chí Minh
        ","
     CHO THUÊ PHÒNG CÓ GÁC Ở GẦN GO TRƯỜNG CHINH, ĐH CÔNG THƯƠNG GIÁ RẺ Ở TÂN BÌNHTan Binh 靠近 Truong Chinh 超市、Cong Thuong 大学的廉价房间出租，带阁楼Địa Chỉ: Cộng Hòa, Phường 13, Tân Bình地址: Cộng Hòa, Phường 13, Tân BìnhTiện ích:+ Full Nội Thất+ Gần Go Trường Chinh, ĐH Công Thương, Etown,... Với Các Tiện Ích Xung Quanh (Cafe, Nhà Thuốc, Cửa Hàng Tiện Lợi,...)+ Giờ Giấc Tự Do, Bãi Xe Rộng Rãi+ Camera An Ninh 24/24, PCCC+ Dễ Dàng Di Chuyển Qua Các Tân Phú, Q10,...利益:+家具齐全+近 Truong Chinh 超市, Cong Thuong 大学, Etown,.... 以及许多便利设施 (咖啡, 药店, 便利店,...)+自由时间, 停车场宽敞+ 24小时监控摄像头, 消防+方便出行到 Tan Phu, Q10Call/zalo: 07750037 ***Hiện số (Yến Nhi) để được tư vấn chi tiết và hỗ trợ tối đa联系: 07750037 ***Hiện số (Yến Nhi) 以获得详细咨询和最大支持
",https://cdn.thuviennhadat.vn/Upload/images/post-image/2502250219085708-6545-424-Thuy-Khue-2.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502110948313397-5463-Phong-tro-20m2-day-du-noi-that-Dich-Vong-Hau4.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502240517274482-6507--THUE-PHON5.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2503080303236112-7524-Phú Trung1.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250315154609/20250315154609638776503699349194.jpeg,"4 triệu/tháng","35 m²","19/03/2025","17/04/2025",Tin Tiêu Chuẩn,"18749",,,,,,,,,,,,,
p24-l2_20250320-175230,"2025-03-21 17:31:20.797860",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/mot-can-studio-tach-bep-cuc-ki-xin-tai-quan-7-18747.html,Một căn STUDIO TÁCH BẾP cực kì xịn tại quận 7,"
Cho Thuê  Nhà trọ, phòng trọ tại Phường Tân Thuận Đông, Quận 7, Hồ Chí Minh
        ","
    ️ Vị trí- Võ Thị Nhờ, Tân Thuận Đông, quận 7- Gần chợ, gần Lottle Mart, gần cầu kênh tẻ, thuận tiện đi lại quận 4, 1, 5, Bình chánh ️ Tiện nghi- Full nội thất- Camera an ninh, khoá vân tay, hệ thống PCCC an toàn, giờ giấc tự do- Phòng rộng, cửa sổ thoáng mát
",https://cdn.thuviennhadat.vn/Upload/images/post-image/2502191040301597-6146-Phong-tro2.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502250155017131-6542-Quan-Hoang-Mai.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502120922569729-5570-rongbay-3-zawda4-20230303112809.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250311144118/20250311144118638773008780790690.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2503070334535233-7309-Nguyễn Trãi2.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502121034006510-5590-Cho-thue-phong-re-dep4.jpg,"6.50 triệu/tháng","30 m²","19/03/2025","17/04/2025",Tin Tiêu Chuẩn,"18747",,,,,,,,,,,,,
p24-l3_20250320-175230,"2025-03-21 17:38:03.534082",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/khai-truong-can-ho-duplex-sang-xin-tran-xuan-soan-tan-hung-q7-18745.html,"Khai Trương Căn hộ Duplex Sang-Xịn Trần Xuân Soạn, Tân Hưng Q7","
Cho Thuê  Nhà trọ, phòng trọ tại Phường Tân Hưng, Quận 7, Hồ Chí Minh
        ","
    Vị trí:Trần Xuân Soạn, Tân Hưng Q7di chuyển thuận tiện, gần cầu kênh tẻ, Lotte, đh TĐT, Q8…Diện tích :30m2Full nội thấtCamera 24/7Liên hệ để được tư vấn chi tiết :09373136 ***Hiện số An
",https://cdn.thuviennhadat.vn/Upload/images/post-image/2503071107551059-6438-Chính Chủ2.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502260921055298-6629-KĐT Xa La4.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250310162711/20250310162711638772208312781927.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502260328338370-6652-thuê phòng full đồ2.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250314141050/20250314141050638775582501206524.jpeg,"9.30 triệu/tháng","40 m²","19/03/2025","17/04/2025",Tin Tiêu Chuẩn,"18745",,,,,,,,,,,,,
p24-l4_20250320-175230,"2025-03-21 17:22:54.452162",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/can-studio-co-cua-so-thoat-o-quan-7-18740.html,Căn studio có cửa sổ thoát ở quận 7,"
Cho Thuê  Nhà trọ, phòng trọ tại Phường Tân Thuận Đông, Quận 7, Hồ Chí Minh
        ","
    Vị trí: đường số 1, Tân Thuận Tây, quận 7Gần Lotte, cầu Kênh Tẻ, dễ di chuyển quận 1, 4, 8, Bình ChánhTiện nghi:- Giờ giấc tự do- Than máy- Camere an ninh 24/24, cửa vân tay- Giặt sấy chung- Free xe
",https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250315152219/20250315152219638776489392801110.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502260950525466-5598-Minh Kha.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250310100154/20250310100154.jpeg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502251151552369-6534-Mai-Dich-Cau-Giay-Ha-Noi.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502280242311543-6750-z6178980755995_82f3a3c56432111dc9e3bf46b0cc9adb-souqtz-20241230140423.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250311162902/20250311162901638773073412753655.jpg,"6 triệu/tháng","30 m²","19/03/2025","17/04/2025",Tin Tiêu Chuẩn,"18740",,,,,,,,,,,,,
p24-l5_20250320-175230,"2025-03-21 12:40:33.732639",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/cho-thue-can-ho-1pn-q1-gan-cho-tan-dinh-cong-vien-le-van-tam-cau-bong-18737.html,"Cho thuê căn hộ 1PN, Q1, gần chợ Tân Định, Công viên Lê Văn Tám, cầu Bông","
Cho Thuê  Nhà trọ, phòng trọ tại Phường Tân Định, Quận 1, Hồ Chí Minh
        ","
    Vị trí: Đinh Công Tráng, Quận 1- 1PN, thang máy, đầy đủ nội thất- Thuận tiện qua Quận 3, Bình Thạnh, Phú Nhuận- Giờ giấc tự do- Khóa vân tay, PCCCHiện còn studio cửa sổ, 1PN từ 5tr5Liên hệ ( zalo/call ) Viên Ivan Unitegroup- Hổ trợ cho thuê căn hộ studio, 1 phòng ngủ, 2 phòng ngủ, duplex (có gác)
",https://cdn.thuviennhadat.vn/Upload/images/post-image/2502191143449759-6166-Duong-so4.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250312133247/20250312133247638773831670778291.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502250347296338-6554-co-nhue-2-quan-bac-tu-liem2.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250311144200/20250311144200638773009200640767.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250315145705/20250315145705638776474255057316.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502191057490059-6152-Chinh-chu-cho-thue-phong-o3.jpg,"5.50 triệu/tháng","35 m²","19/03/2025","17/04/2025",Tin Tiêu Chuẩn,"18737",,,,,,,,,,,,,
p24-l6_20250320-175230,"2025-03-21 17:38:48.324187",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/cho-thue-nha-tro-cao-cap-30m2-tai-duong-ung-van-khiem-quan-binh-thanh-gia-2-000-000-vnd-18733.html,"Cho thuê nhà trọ cao cấp 30m2 tại đường Ung Văn Khiêm, quận Bình Thạnh, giá 2,000,000 VNĐ","
Cho Thuê  Nhà trọ, phòng trọ tại Phường 25, Quận Bình Thạnh, Hồ Chí Minh
        ","
    CS1: 31 UVK, p25, Bình Thạnh CS2: 549 XVNT, p26, Bình ThạnhGiá chỉ từ #2000k cam kết không phát sinh- Khóa cửa vân tay, camera 24/24- Khu bếp sạch sẽ, đấy đủ vật dụng- Tủ lạnh dọn dẹp thường xuyên- Vệ sinh hàng ngày- Mỗi box có tủ locker lớn- Cầu thang gỗ rộng rãi, an toàn- Máy lạnh 24/24- Hệ thống lọc nước sạch-an toàn- Giặt sấy miễn phí- Tắm nóng lạnhTrang bị bình PCCC mỗi tầng.Phòng có ban công, cửa sổ ánh sáng tự nhiên-----------------------------------Gần đại học #HUTECH, #ngoại thương, #GTVT, #UEF, #Hồng Bàng...Liên hệ : 09764370 ***Hiện số (zalo) - Ben
",https://cdn.thuviennhadat.vn/Upload/images/post-image/2502240843100458-6454-o-thu4.jfif;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502280335503506-6765-3-49qeji-20241214114647.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250310164655/20250310164655638772220157575000.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502280338589359-6766-z6127830352683_286b4ef46901393dcc730b086962d01e-lbtotp-20241214082908.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502250442309694-6571-phú la hà đông1.jpg,"2 triệu/tháng","30 m²","19/03/2025","17/04/2025",Tin Tiêu Chuẩn,"18733",,,,,,,,,,,,,
